container,pid,model,title,identifier,createdDate,description,rdf_downloaded,tei_downloaded,lido_downloaded,image_downloaded
karteikarten,info:fedora/o:km.1231,info:fedora/cm:TEI,Karteikarte KM-KK.1231,o:km.1231,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1238,info:fedora/cm:TEI,Karteikarte KM-KK.1238,o:km.1238,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1240,info:fedora/cm:TEI,Karteikarte KM-KK.1240,o:km.1240,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1241,info:fedora/cm:TEI,Karteikarte KM-KK.1241,o:km.1241,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1243,info:fedora/cm:TEI,Karteikarte KM-KK.1243,o:km.1243,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1244,info:fedora/cm:TEI,Karteikarte KM-KK.1244,o:km.1244,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1245,info:fedora/cm:TEI,Karteikarte KM-KK.1245,o:km.1245,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1242,info:fedora/cm:TEI,Karteikarte KM-KK.1242,o:km.1242,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1246,info:fedora/cm:TEI,Karteikarte KM-KK.1246,o:km.1246,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1239,info:fedora/cm:TEI,Karteikarte KM-KK.1239,o:km.1239,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1247,info:fedora/cm:TEI,Karteikarte KM-KK.1247,o:km.1247,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1248,info:fedora/cm:TEI,Karteikarte KM-KK.1248,o:km.1248,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1251,info:fedora/cm:TEI,Karteikarte KM-KK.1251,o:km.1251,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1249,info:fedora/cm:TEI,Karteikarte KM-KK.1249,o:km.1249,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1252,info:fedora/cm:TEI,Karteikarte KM-KK.1252,o:km.1252,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1250,info:fedora/cm:TEI,Karteikarte KM-KK.1250,o:km.1250,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1255,info:fedora/cm:TEI,Karteikarte KM-KK.1255,o:km.1255,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1253,info:fedora/cm:TEI,Karteikarte KM-KK.1253,o:km.1253,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1256,info:fedora/cm:TEI,Karteikarte KM-KK.1256,o:km.1256,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1254,info:fedora/cm:TEI,Karteikarte KM-KK.1254,o:km.1254,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1257,info:fedora/cm:TEI,Karteikarte KM-KK.1257,o:km.1257,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1258,info:fedora/cm:TEI,Karteikarte KM-KK.1258,o:km.1258,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1260,info:fedora/cm:TEI,Karteikarte KM-KK.1260,o:km.1260,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1262,info:fedora/cm:TEI,Karteikarte KM-KK.1262,o:km.1262,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1263,info:fedora/cm:TEI,Karteikarte KM-KK.1263,o:km.1263,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1261,info:fedora/cm:TEI,Karteikarte KM-KK.1261,o:km.1261,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1264,info:fedora/cm:TEI,Karteikarte KM-KK.1264,o:km.1264,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1265,info:fedora/cm:TEI,Karteikarte KM-KK.1265,o:km.1265,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1259,info:fedora/cm:TEI,Karteikarte KM-KK.1259,o:km.1259,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1266,info:fedora/cm:TEI,Karteikarte KM-KK.1266,o:km.1266,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1268,info:fedora/cm:TEI,Karteikarte KM-KK.1268,o:km.1268,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1267,info:fedora/cm:TEI,Karteikarte KM-KK.1267,o:km.1267,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1271,info:fedora/cm:TEI,Karteikarte KM-KK.1271,o:km.1271,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1270,info:fedora/cm:TEI,Karteikarte KM-KK.1270,o:km.1270,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1273,info:fedora/cm:TEI,Karteikarte KM-KK.1273,o:km.1273,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1274,info:fedora/cm:TEI,Karteikarte KM-KK.1274,o:km.1274,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1269,info:fedora/cm:TEI,Karteikarte KM-KK.1269,o:km.1269,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.1275,info:fedora/cm:TEI,Karteikarte KM-KK.1275,o:km.1275,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
